"","ref_id","analysis_type","model_type","data_source","topics","country_list","species_list","reviewed_by","reviewed_date","general_application","specific_issue","paradigm","species_range"
"1","ISI000298076300024",NA,"{""GENETIC ALGORITHM FOR RULE-SET PREDICTION (GARP)""}",NA,"{Conservation}",NA,NA,"JRFP",2021-05-14 04:06:45,"{""Assessment of distribution""}",NA,"{NM}","{Native}"
"2","ISI000348705800006","{""range of occurrence""}","{none}","{""field work""}","{""current occurrence""}",NA,NA,"Ada Sanchez",2021-03-24 03:21:38,NA,NA,NA,NA
"3","ISI000320752200002","{""range of occurrence""}","{none}","{literature}","{""establishment of non-native species""}",NA,NA,"Ada Sanchez",2021-03-24 03:25:21,NA,NA,NA,NA
"4","ISI000176685100003","{""reported localities""}","{none}","{""field work""}","{""establishment of non-native species""}","{UK}",NA,"Ada Sanchez",2021-05-12 04:27:10,NA,NA,NA,NA
"5","ISI000249935400012","{""range of occurrence""}","{none}","{""field work""}","{""current occurrence""}",NA,NA,"Ada Sanchez",2021-05-12 04:32:31,NA,NA,NA,NA
"6","ISI000232017000006","{""reported localities""}","{none}","{""field work""}","{""current occurrence""}",NA,NA,"Ada Sanchez",2021-05-12 04:34:12,NA,NA,NA,NA
"7","ISI000349378800002","{""range of occurrence""}","{""Bioclimatic enveloped""}","{literature,""field work""}","{""Invasion ecology""}",NA,NA,"Ada Sanchez",2021-09-17 05:00:06,"{""Predictions of invasion risk""}","{""Establishment of non-native specie""}","{NM}","{Non-native}"
"8","ISI000330618700015","{""hypothesis test"",""spatial prediction""}","{""Random Forest (RF)""}","{eBird}","{""establishment of non-native species""}",NA,NA,"Ada Sanchez",2021-05-13 00:53:00,NA,NA,NA,NA
"9","ISI000347141900020",NA,"{""Maximum Entropy (MaxEnt)""}",NA,NA,NA,NA,"Ada Sanchez",2021-05-13 08:28:06,NA,NA,NA,NA
"10","ISI000330162100016",NA,"{""GENETIC ALGORITHM FOR RULE-SET PREDICTION (GARP)""}","{""museum collections"",""field work""}","{Conservation,Ecology}",NA,NA,"JRFP",2021-05-14 10:27:57,"{""Assessment of distribution""}","{""potential distribution"",""assessment of threats""}","{NM}","{Native}"
"11","ISI000324930600021",NA,"{Distance}",NA,"{Ecology}",NA,NA,"Ada Sanchez",2021-09-15 04:40:58,"{""Relation with environmental variables""}","{""Variables affecting distribution""}","{OM}","{Native}"
"12","ISI000353007200004",NA,"{""Multi-State Occupancy Model (MS-OM)""}","{""accoustic monitoring""}","{Ecology,Conservation}",NA,NA,"JRFP",2021-05-14 03:44:26,NA,NA,"{RSF,OM}","{Native}"
"13","ISI000336874100016","{""spatial prediction"",""measure of change""}","{""Single Season Occupancy Model (SS-OM)"",""Maximum likelihood distribution model (MaxLike)""}","{""museum collections"",literature,""field work""}","{Ecology}",NA,"{""Amazona mercenarius""}","JRFP",2021-05-14 03:45:51,NA,"{""change in distribution""}",NA,"{Native}"
"14","ISI000247322000010","{""spatial prediction"",""measure of change""}","{""GENETIC ALGORITHM FOR RULE-SET PREDICTION (GARP)""}","{""museum collections""}","{evolution}",NA,NA,"JRFP",2021-05-14 09:56:15,"{""Biogeographic patterns""}","{""Change in historical distribution""}","{NM}","{Native}"
"15","ISI000364228500003",NA,"{""Ensemble model""}",NA,"{Ecology}",NA,NA,"ASM",2021-05-14 09:42:00,"{""Relation with environmental variables""}","{""Identifying breeding habitat""}","{NM}","{Native}"
"16","ISI000310846800006",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-14 11:21:57,NA,NA,NA,NA
"17","ISI000274354200016",NA,"{""Ensemble model""}",NA,"{Conservation,Ecology}",NA,NA,"JRFP",2021-05-14 10:53:36,"{""Relation with environmental variables"",""Seasonality/Migratory movements"",""Coverage in protected areas""}","{""Coverage by Protected Areas"",""Change in distribution driven by habitat loss"",""Change in distribution driven by climate change"",""Seasonal distribution patterns"",""Migration patterns""}","{NM}","{Native}"
"18","ISI000307128800003",NA,"{""Jaccard index"",""Detectability test""}","{""field work""}","{Biodiversity}",NA,NA,"JRFP",2021-09-15 04:46:44,"{""Ecological communities""}","{""Richness and alpha-diversity""}","{(OM)}","{Native}"
"19","ISI000323930500024",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-14 11:33:15,NA,NA,NA,NA
"20","ISI000482449400006",NA,"{""Maximum Entropy (MaxEnt)"",""General Linear Model (GLM)""}",NA,"{Ecology}",NA,NA,"JRFP",2021-09-15 04:36:21,"{""Relation with environmental variables""}","{""Determining areas for survey""}","{RSF,NM}","{Native}"
"21","ISI000452732100007",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Ecology}",NA,NA,"Ada Sanchez",2021-09-15 04:43:03,"{""Relation with environmental variables""}","{""Variables affecting distribution""}","{NM}","{Native}"
"22","ISI000263128000003",NA,"{ENFA}",NA,"{""Invasion ecology""}",NA,NA,"Ada Sanchez",2021-05-17 01:03:50,"{""Predictions of invasion risk""}","{""Potential range of invasive species""}","{NM}","{Non-native}"
"23","ISI000412620100029",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Behavior}","{Mexico}",NA,"Ada Sanchez",2021-05-17 01:07:45,"{""Temporal distribution patterns""}","{""Movement related to environmental factors""}","{NM}","{Native}"
"24","ISI000409319400006",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Ecology}","{Australia}",NA,"Ada Sanchez",2021-05-17 01:26:08,"{""Relation with environmental variables""}","{""Identifying breeding habitat"",""Interannual variability in distribution""}","{NM}","{Native}"
"25","ISI000241621800003",NA,"{""Generalized Linear Models (GLM)""}",NA,"{""Invasion ecology""}",NA,NA,"Ada Sanchez",2021-05-17 01:29:15,"{""Predictions of invasion risk""}","{""Potential range of invasive species""}","{NM}","{Non-native}"
"26","ISI000446830200001",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 01:34:54,NA,NA,NA,NA
"27","ISI000279100600004",NA,"{none}",NA,"{Behavior}",NA,NA,"Ada Sanchez",2021-05-17 01:39:00,"{""Temporal distribution patterns""}","{""Movement related to environmental factors""}",NA,NA
"28","ISI000182064500010",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 01:41:41,NA,NA,NA,NA
"29","ISI000339831300013",NA,"{""connectivity analysis""}",NA,"{Ecology}","{Australia}",NA,"Ada Sanchez",2021-05-17 01:48:18,"{""Relation with environmental variables""}","{""Variables affecting distribution""}","{NM}","{Native}"
"30","ISI000453889700008",NA,"{""Generalized Additive Models (GAM)""}",NA,"{Ecology}","{Australia}",NA,"Ada Sanchez",2021-05-17 01:55:15,"{Macroecology}","{""Abundance-occupancy relationship""}","{NM}","{Native}"
"31","ISI000166877800007",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 01:58:50,NA,NA,NA,NA
"32","ISI000256951200008",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 03:57:20,NA,NA,NA,NA
"33","ISI000235885500008",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 04:02:19,NA,NA,NA,NA
"34","ISI000253983000009",NA,"{""Generalized Linear Models (GLM)""}",NA,"{Ecology}","{Australia}",NA,"Ada Sanchez",2021-05-17 04:07:23,"{""Relation with environmental variables""}","{""Identifying breeding habitat""}","{RSF}","{Native}"
"35","ISI000231194500012",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 04:09:50,NA,NA,NA,NA
"36","ISI000281125400022",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 04:15:11,NA,NA,NA,NA
"37","ISI000173000300001",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 04:17:58,NA,NA,NA,NA
"38","ISI000418955600005",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 04:20:50,NA,NA,NA,NA
"39","ISI000482449400005",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 04:22:08,NA,NA,NA,NA
"40","ISI000375474800010",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{""Invasion ecology""}",NA,NA,"Ada Sanchez",2021-05-17 04:27:06,"{""Predictions of invasion risk""}","{""Establishment of non-native specie""}","{NM}","{Non-native}"
"41","ISI000244179000012",NA,"{""Generalized Additive Models (GAM)""}",NA,"{Ecology}",NA,NA,"Ada Sanchez",2021-05-17 04:32:01,"{""Relation with environmental variables""}","{""Interannual variability in distribution""}","{NM}","{Native}"
"42","ISI000546028800013",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 04:33:20,NA,NA,NA,NA
"43","ISI000250833000014",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 04:38:17,NA,NA,NA,NA
"44","ISI000468531300019",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 04:39:27,NA,NA,NA,NA
"45","ISI000257472700002",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 04:40:23,NA,NA,NA,NA
"46","ISI000306362400087",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 04:44:32,NA,NA,NA,NA
"47","ISI000381431100006",NA,"{""Bioclimatic enveloped""}",NA,"{Conservation}","{Australia}",NA,"Ada Sanchez",2021-05-17 05:33:54,"{""Climate change""}","{""Change in distribution driven by climate change""}","{NM}","{Native}"
"48","ISI000170068500008",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 05:36:03,NA,NA,NA,NA
"49","ISI000553532400022",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 05:37:29,NA,NA,NA,NA
"50","ISI000453548100002",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 05:41:03,NA,NA,NA,NA
"51","ISI000307485300010",NA,"{""Generalized Linear Models (GLM)""}",NA,"{""Invasion ecology"",Ecology}","{Spain}",NA,"Ada Sanchez",2021-05-17 05:46:11,"{""Relation with environmental variables"",""Predictions of invasion risk""}","{""Variables affecting distribution"",""Establishment of non-native specie""}","{NM}","{Non-native}"
"52","ISI000280457500009",NA,"{""Maximum Entropy (MaxEnt)""}","{""literature records""}","{Behavior}",NA,NA,"JRFP",2021-09-15 04:50:52,"{""Habitat use related to behaviour types""}","{""Occurrence of behaviour types"",""Drivers of behaviour types""}","{""not clear""}","{Native}"
"53","ISI000185866900005",NA,"{none}","{""field work""}","{Biodiversity}",NA,NA,"JRFP",2021-09-15 04:52:42,"{""Ecological communities""}","{""Richness and alpha-diversity"",""Change in distribution driven by habitat loss"",Composition,Turnover,""Beta diversity""}","{none}","{Native}"
"54","ISI000508614900001",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 05:54:00,NA,NA,NA,NA
"55","ISI000345228200013",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 05:56:10,NA,NA,NA,NA
"56","ISI000259301200004",NA,"{""General Linear Model (GLM)""}",NA,"{Ecology}",NA,NA,"Ada Sanchez",2021-05-17 06:00:31,"{""Relation with environmental variables""}","{""Variables affecting distribution""}","{NM}","{Native}"
"57","ISI000427246300005",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 23:30:55,NA,NA,NA,NA
"58","ISI000376798800021",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-05-17 06:13:16,"{""Climate change""}","{""Combined effects of climate and habitat changes""}","{NM}",NA
"59","ISI000400304700003",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 06:22:59,NA,NA,NA,NA
"60","ISI000256158100021",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 06:39:01,NA,NA,NA,NA
"61","ISIA1993LF32000004",NA,"{none}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-05-17 06:48:57,"{""Threats monitoring""}","{""Change in distribution driven by habitat loss""}",NA,NA
"62","ISI000273100500002",NA,"{""GENETIC ALGORITHM FOR RULE-SET PREDICTION (GARP)""}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-05-17 06:52:39,"{""Threats monitoring""}","{""Change in distribution driven by habitat loss""}","{NM}","{Native}"
"63","ISI000470781300001",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{""Invasion ecology""}",NA,NA,"Ada Sanchez",2021-05-17 06:57:38,"{""Predictions of invasion risk""}","{""Establishment of non-native specie""}","{NM}","{Non-native}"
"64","ISI000299703400009",NA,"{""GENETIC ALGORITHM FOR RULE-SET PREDICTION (GARP)""}",NA,"{Conservation}","{Mexico}",NA,"Ada Sanchez",2021-05-17 07:00:19,"{""Threats monitoring""}","{""Change in distribution driven by habitat loss""}","{NM}","{Native}"
"65","ISI000477805900013",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Conservation}","{""Côte d’Ivoire"",Liberia,Guinea}",NA,"Ada Sanchez",2021-05-17 07:25:01,"{""Climate change""}","{""Change in distribution driven by climate change""}","{NM}","{Native}"
"66","ISI000350353200001",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-05-17 07:27:12,"{""Climate change""}","{""Change in distribution driven by climate change""}","{NM}","{Native}"
"67","ISI000414077300007",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 07:33:34,NA,NA,NA,NA
"68","ISI000254633700007",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 22:52:17,NA,NA,NA,NA
"69","ISI000328804300017",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-05-17 23:00:02,"{""Climate change""}","{""Evaluating or forecasting the effect of environmental changes""}","{NM}","{Native}"
"70","ISI000417917800008",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Conservation}",NA,"{""Psittacus erithacus"",""Psittacula krameri"",""Psittacara mitratus"",""Psittacara frontatus"",""Poicephalus senegalus"",""Amazona amazonica"",""Amazona ochrocephala"",""Ara ararauna"",""Ara chloropterus"",""Cyanoliseus patagonus"",""Myiopsitta monachus"",""Poicephalus gulielmi""}","Ada Sanchez",2021-05-17 23:06:53,"{""Spatial prediction""}","{""Effect of conservation actions""}","{NM}","{Non-native}"
"71","ISI000338623400001",NA,"{""theoretical Weibull probability distribution""}",NA,"{Conservation}",NA,"{""Calyptorhynchus latirostris""}","Ada Sanchez",2021-05-17 23:16:37,"{""Spatial prediction""}","{""Resource distribution""}","{NM}","{Native}"
"72","ISI000333011700003",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{""Invasion ecology""}",NA,"{""Psittacula krameri"",""Myiopsitta monachus""}","Ada Sanchez",2021-05-17 23:22:56,"{""Predictions of invasion risk""}","{""niche shift""}","{NM}","{Non-native}"
"73","ISI000370066200022",NA,"{""Ensemble model""}",NA,"{""Invasion ecology""}","{Global}",NA,"Ada Sanchez",2021-05-17 23:28:57,"{""Predictions of invasion risk""}","{""niche shift""}","{NM}","{Non-native}"
"74","ISI000186599300011",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 23:36:57,NA,NA,NA,NA
"75","ISI000306208300011",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-17 23:37:48,NA,NA,NA,NA
"76","ISI000282115100011",NA,"{""kernel methods""}",NA,"{Ecology}",NA,NA,"Ada Sanchez",2021-05-17 23:47:32,"{""Relation with environmental variables""}","{""Interannual variability in distribution""}","{RSF}","{Native}"
"77","ISI000418999900019",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Ecology}",NA,NA,"Ada Sanchez",2021-05-17 23:58:19,"{""Relation with environmental variables""}","{""Variables affecting distribution""}","{NM}","{Native}"
"78","ISI000343865300008",NA,"{""Bioclimatic enveloped""}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-05-18 00:02:09,"{""Threats monitoring""}","{""Threat distribution""}","{NM}","{Native}"
"79","ISI000312089400007",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Conservation}",NA,"{""Pyrrhura picta"",""Pyrrhura melanura"",""Pyrrhura calliptera""}","Ada Sanchez",2021-05-18 00:08:51,"{""Spatial prediction""}","{""Identification of priority areas for conservation""}","{NM}","{Native}"
