"","ref_id","analysis_type","model_type","data_source","topics","country_list","species_list","reviewed_by","reviewed_date","general_application","specific_issue","paradigm","species_range"
"80","ISI000306477000005",NA,"{""General Linear Model (GLM)"",""Ensemble Models""}",NA,"{Conservation}",NA,NA,"JRFP",2021-09-15 04:57:19,"{""Threats monitoring""}","{""Input for population models / population viability analysis"",""Simulating effects of threats/actions""}","{NM}","{Native}"
"81","ISI000284038500028",NA,"{""GENETIC ALGORITHM FOR RULE-SET PREDICTION (GARP)""}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-05-18 00:13:00,"{""Threats monitoring""}","{""Change in distribution driven by habitat loss""}","{NM}","{Native}"
"82","ISI000556843900031",NA,"{""N-mixture models""}",NA,"{""Methodological issues""}",NA,NA,"Ada Sanchez",2021-05-18 00:23:46,"{""Improving estimation""}","{""Factors affecting distribution estimation""}","{OM}","{Native}"
"83","ISI000426506100003",NA,"{""dynamic occupancy models""}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-05-18 00:29:24,"{""Climate change""}","{""Change in distribution driven by climate change""}","{OM}","{Native}"
"84","ISI000418999900010",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-18 00:34:54,NA,NA,NA,NA
"85","ISI000248965200012",NA,"{""Mixed procedure of SAS""}",NA,"{""Invasion ecology""}",NA,NA,"Ada Sanchez",2021-05-18 00:43:50,"{""Predictions of invasion risk""}","{""Limitations into invasion risk""}","{RSF}","{Non-native}"
"86","ISIA1997XW04000005",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-20 03:24:18,NA,NA,NA,NA
"87","ISI000415740100006",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-20 03:29:05,NA,NA,NA,NA
"88","ISI000383607200012",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-20 04:12:01,NA,NA,NA,NA
"89","ISI000246671800002",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-20 04:13:03,NA,NA,NA,NA
"90","ISI000256158100014",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Ecology}",NA,NA,"Ada Sanchez",2021-05-20 04:19:19,"{""Relation with environmental variables""}","{""Variables affecting distribution""}","{NM}","{Native}"
"91","ISI000337723100003",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-20 04:23:14,NA,NA,NA,NA
"92","ISI000292478300006",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-21 03:31:40,NA,NA,NA,NA
"93","ISI000561132900001",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{evolution}",NA,NA,"Ada Sanchez",2021-05-21 03:59:44,"{""Biogeographic patterns""}","{""Change in historical distribution""}","{NM}","{Native}"
"94","ISI000245693700008",NA,"{""GENETIC ALGORITHM FOR RULE-SET PREDICTION (GARP)""}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-05-21 04:03:31,"{""Climate change""}","{""Change in distribution driven by climate change""}","{NM}","{Native}"
"95","ISI000398599800006",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-21 04:08:14,NA,NA,NA,NA
"96","AY0000000000000022",NA,"{""GENETIC ALGORITHM FOR RULE-SET PREDICTION (GARP)""}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-05-21 05:34:16,"{""Spatial prediction"",""Threats monitoring""}","{""Change in distribution driven by habitat loss"",""Coverage by Protected Areas""}","{NM}","{Native}"
"97","ISI000399810100018",NA,"{""General Linear Model (GLM)""}",NA,"{""Invasion ecology""}",NA,NA,"Ada Sanchez",2021-05-27 06:48:46,"{""Predictions of invasion risk""}","{""Potential range of invasive species""}","{NM}","{Non-native}"
"98","ISI000505627800002",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-27 08:16:04,NA,NA,NA,NA
"99","ISI000330907800009",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Ecology}",NA,NA,"Ada Sanchez",2021-05-27 08:21:02,"{Macroecology}","{""Effect of biotic interactions on distribution""}","{NM}","{Native}"
"100","ISI000423412500076",NA,"{""Generalized Linear Models (GLM)""}",NA,"{Conservation}","{Ecuador}",NA,"Ada Sanchez",2021-05-27 08:25:28,"{""Climate change""}","{""Change in distribution driven by climate change""}",NA,NA
"101","ISI000248669100044",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-27 08:26:38,NA,NA,NA,NA
"102","ISI000305115600001",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-27 08:27:31,NA,NA,NA,NA
"103","ISI000263245200003",NA,"{""Generalized Linear Models (GLM)""}",NA,"{Ecology}",NA,NA,"Ada Sanchez",2021-05-27 08:34:02,"{Macroecology}","{""Global distribution patterns of diet type""}","{NM}","{Native}"
"104","ISI000501192700003",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Ecology}",NA,NA,"Ada Sanchez",2021-05-27 08:36:52,"{""Relation with environmental variables""}","{""Variables affecting distribution""}","{NM}","{Native}"
"105","ISIA1997WP12200005",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-27 08:49:47,NA,NA,NA,NA
"106","ISI000268744900007",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-28 00:24:29,NA,NA,NA,NA
"107","ISI000343187200020",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Ecology}",NA,NA,"Ada Sanchez",2021-05-28 00:30:52,"{""Relation with environmental variables""}","{""Identifying breeding habitat""}","{NM}","{Native}"
"108","ISI000232500900001",NA,"{""Bioclimatic enveloped""}",NA,"{Ecology}",NA,NA,"Ada Sanchez",2021-05-28 00:43:25,"{""Relation with environmental variables""}","{""Identifying potential habitat""}","{NM}","{Native}"
"109","ISI000208195300005",NA,"{""Monte Carlo simulation method""}",NA,"{Ecology}","{""Puerto Rico""}",NA,"Ada Sanchez",2021-05-28 00:51:23,"{""Relation with environmental variables""}","{""Identifying breeding habitat""}","{RSF}","{Native}"
"110","ISI000349509400010",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Conservation}",NA,"{""Amazona farinosa"",""Amazona oratrix"",""Pyrilia haematotis"",""Pionus senilis"",""Amazona autumnalis"",""Amazona albifrons"",""Amazona xantholora"",""Eupsittula nana""}","Ada Sanchez",2021-05-28 00:58:28,"{""Threats monitoring""}","{""Fragmentation effect""}","{NM}","{Native}"
"111","ISI000168812900006",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-28 00:59:53,NA,NA,NA,NA
"112","ISI000250297300006",NA,"{""General Linear Model (GLM)"",""Maximum Entropy (MaxEnt)""}",NA,"{Ecology,""Methodological issues""}",NA,NA,"Ada Sanchez",2021-05-28 01:04:00,"{""Relation with environmental variables"",""Improving estimation""}","{""Model comparisons"",""Variables affecting distribution""}","{NM}","{Native}"
"113","ISI000434053500010",NA,"{""Single Season Occupancy Model (SS-OM)""}",NA,"{Conservation}","{Australia}",NA,"Ada Sanchez",2021-05-28 01:15:26,"{""Threats monitoring""}","{""Threat distribution""}","{OM}","{Native}"
"114","ISI000535629300001",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-28 01:21:14,NA,NA,NA,NA
"115","ISIA1996VW08500002",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-28 01:29:16,NA,NA,NA,NA
"116","ISI000209469200006",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-28 01:30:44,NA,NA,NA,NA
"117","ISI000383607200013",NA,"{""Zero Inflated Binomial - Generalized Additive Models (ZIB-GAM)""}",NA,"{""Methodological issues""}","{Australia}","{""Calyptorhynchus latirostris""}","Ada Sanchez",2021-05-28 01:38:54,"{""Survey methodology biases""}","{""Evaluating citizen science data""}","{NM}","{Native}"
"118","ISI000408449700003",NA,"{""multi-season occupancy models""}",NA,"{Conservation}",NA,"{""Poicephalus robustus""}","Ada Sanchez",2021-05-28 01:48:36,"{""Threats monitoring""}","{""Change in distribution driven by habitat loss""}","{OM}","{Native}"
"119","ISI000344423000014",NA,"{none}",NA,NA,"{Argentina}",NA,"Ada Sanchez",2021-05-31 06:13:24,NA,NA,NA,NA
"120","ISI000257049500001",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-31 06:18:11,NA,NA,NA,NA
"121","ISI000304290600007",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-31 06:20:28,NA,NA,NA,NA
"122","ISI000239112400007",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-05-31 06:21:34,NA,NA,NA,NA
"123","ISI000430667700002",NA,"{""Ensemble model""}",NA,"{""Invasion ecology""}","{France}",NA,"Ada Sanchez",2021-05-31 06:28:47,"{""Predictions of invasion risk""}","{""niche shift""}","{NM}","{Non-native}"
"124","ISI000089667700003",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 00:33:52,NA,NA,NA,NA
"125","ISI000406323100041",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Evolution}","{USA}",NA,"Ada Sanchez",2021-06-01 00:43:15,"{""Biogeographic patterns""}","{""Understanding distribution of extincted species""}","{NM}","{Native}"
"126","ISI000354289100008",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 00:44:35,NA,NA,NA,NA
"127","ISI000347644000010",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 00:46:07,NA,NA,NA,NA
"128","ISI000448409000025",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 00:47:52,NA,NA,NA,NA
"129","ISI000501640800008",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 00:49:18,NA,NA,NA,NA
"130","ISI000357622700011",NA,"{""Single Season Occupancy Model (SS-OM)""}",NA,"{Conservation}","{Bolivia}",NA,"Ada Sanchez",2021-06-01 00:55:40,"{""Threats monitoring""}","{""Fragmentation effect""}","{OM}",NA
"131","ISI000277168000006",NA,"{""Random Forest (RF)""}",NA,"{""Invasion ecology""}",NA,NA,"Ada Sanchez",2021-06-01 01:00:20,"{""Invasion effect""}","{""Impacts on native species""}","{NM}","{Non-native}"
"132","ISI000393199400011",NA,"{""Single Season Occupancy Model (SS-OM)""}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-06-01 02:23:17,"{""Threats monitoring""}","{""Threat effect on distribution/occupancy""}","{OM}","{Native}"
"133","ISI000387783000007",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 02:24:31,NA,NA,NA,NA
"134","ISI000188970200010",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 02:25:40,NA,NA,NA,NA
"135","ISI000171692900002",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 02:27:05,NA,NA,NA,NA
"136","ISI000242900700002",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 02:28:03,NA,NA,NA,NA
"137","ISI000572153000001",NA,"{""Single Season Occupancy Model (SS-OM)""}",NA,"{Conservation,""Invasion ecology""}",NA,NA,"Ada Sanchez",2021-06-01 05:43:55,"{""Spatial prediction"",""Predictions of invasion risk""}","{""Effect of conservation actions"",""Establishment of non-native specie""}","{OM}","{Non-native}"
"138","ISI000169271500009",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 05:46:41,NA,NA,NA,NA
"139","ISI000337723100002",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 05:50:08,NA,NA,NA,NA
"140","ISI000499848200003",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 05:51:36,NA,NA,NA,NA
"141","ISI000345191600005",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 05:54:47,NA,NA,NA,NA
"142","ISI000247396100001",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 05:56:54,NA,NA,NA,NA
"143","ISI000230055800005",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 06:00:58,NA,NA,NA,NA
"144","ISI000439400500017",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 06:02:39,NA,NA,NA,NA
"145","ISI000305941300013",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 06:03:32,NA,NA,NA,NA
"146","ISI000346425400014",NA,"{none}",NA,NA,NA,NA,"Ada Sanchez",2021-06-01 06:04:06,NA,NA,NA,NA
"147","ISI000374258900003",NA,"{""General Linear Model (GLM)""}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-06-01 06:08:23,"{""Threats monitoring""}","{""Effect of conservation actions""}","{RSF}","{Native}"
"148","ISI000169881400012",NA,"{""Bioclimatic enveloped""}",NA,"{Ecology,Biodiversity}","{Global}",NA,"Ada Sanchez",2021-06-01 06:31:18,"{Macroecology,""Ecological communities""}","{""Latitudinal gradient in biodiversity"",""Beta diversity""}","{NM}","{Native}"
"149","ISI000407080100003",NA,"{""spatial point pattern""}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-06-01 06:47:27,"{""Spatial prediction""}","{""Resource distribution""}","{NM}","{Native}"
"150","ISI000235693400012",NA,"{""Bayesian logistic regressions""}","{""Birds Australia"",""Bird surveys"",""Field data (evaluation)""}","{Ecology}",NA,NA,"JRFP",2021-06-04 04:29:04,"{""Relation with environmental variables""}","{""Variables affecting distribution""}","{RSF}","{Native}"
"151","ISI000340223500011",NA,"{""Zero Inflated Binomial - Generalized Additive Models (ZIB-GAM)"",""Generalized Additive Models (GAM)"",""Generalized Linear Models (GLM)""}","{""field survey"",""repeated visits""}",NA,NA,NA,"JRFP",2021-06-04 04:36:10,NA,"{""Variables affecting distribution"",""Interannual variability in distribution""}","{OM}","{Native}"
"152","ISI000367399900019",NA,"{""Single Season Occupancy Model (SS-OM)""}","{""field survey"",""repeated visits""}","{Ecology,Conservation}",NA,NA,"Ada Sanchez",2021-06-04 04:37:25,"{Biodiversity,""Co-occurence of parrot species"",""Spatial prediction"",""Relation with environmental variables""}","{""Co-occurrence of interacting species"",""Variables affecting distribution"",""Identification of priority areas for conservation""}","{OM}","{Native}"
"153","ISI000413319000011",NA,"{""spatial point pattern""}","{""field survey"",""single visit"",""playback census""}","{""Invasion ecology""}",NA,NA,"Ada Sanchez",2021-06-04 04:51:22,"{""Invasion effect""}","{""Impacts on native species""}","{geostatistics}","{Non-native}"
"154","ISI000208353800001",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Conservation}",NA,NA,"JRFP",2021-09-15 04:38:51,"{""Threats monitoring""}","{""Change in distribution driven by habitat loss""}","{NM}","{Native}"
"155","ISI000448856300001",NA,"{""Maximum Entropy (MaxEnt)""}","{eBird}","{""Invasion ecology""}",NA,NA,"JRFP",2021-09-15 04:44:12,"{""Predictions of invasion risk""}","{""Potential range of invasive species""}","{NM}","{Non-native}"
"156","ISI000562466300006",NA,"{""Single Season Occupancy Model (SS-OM)""}","{""field work""}","{Ecology}",NA,NA,"JRFP",2021-09-15 04:48:29,"{""Relation with environmental variables""}","{""Determining areas for survey""}","{(OM)}","{Native}"
"157","ISI000517406000001",NA,"{""Ensemble model""}",NA,"{""Invasion ecology""}",NA,NA,"Ada Sanchez",2021-09-15 05:12:00,"{""Predictions of invasion risk"",""Invasion effect""}","{""Potential range of invasive species"",""Impacts on native species"",""Conflicts with human activities""}","{NM}","{Non-native}"
"158","ISI000518402000001","{""hypothesis test"",""spatial prediction""}","{""General Linear Model (GLM)"",""Maximum Entropy (MaxEnt)"",""Gradient Boosting Machine (GBM)"",""Random Forest (RF)""}","{""literature records"",""bird observation websites"",Naturalist,eBird,""Christmas Bird Count"",""Social Networks"",Facebook,Twitter,""image-hosting websites"",Flickr,YouTube}","{""Invasion ecology"",Evolution}","{""Native and non-native range""}","{""Agapornis canus"",""Agapornis fischeri"",""Agapornis taranta"",etc.}","JRFP",2021-09-17 05:01:58,"{""Predictions of invasion risk""}","{""Establishment of non-native species"",""niche shift"",""trade patterns""}","{NM}","{Native,Non-native}"
"159","ISI000384873700024",NA,"{""Maximum Entropy (MaxEnt)""}",NA,"{Ecology,Conservation}",NA,NA,"JRFP",2021-09-17 05:12:50,"{""Threats monitoring"",""Conservation issues"",""Relation with environmental variables""}","{""Identifying potential habitat"",""Coverage by Protected Areas"",""Change in distribution driven by habitat loss""}","{NM}","{Native}"
"160","ISI000501640800006",NA,"{""Ensemble model""}",NA,"{Conservation}",NA,NA,"Ada Sanchez",2021-09-17 09:44:01,"{""Climate change""}","{""Change in distribution driven by climate change""}","{NM}","{Native}"
