"","ref_id","X.x","analysis_type","model_type","data_source","topics","country_list","species_list","reviewed_by.x","reviewed_date.x","general_application","specific_issue","paradigm","species_range","X.y","iso2","reviewed_by.y","reviewed_date.y","country_role","topics2"
"1","AY0000000000000022","104",NA,"GARP",NA,"Conservation",NA,NA,"Ada Sanchez","2021-05-21 05:34:16","Spatial prediction","Change in distribution driven by habitat loss","NM","Native","3026","MX","Rsaurio","2020-10-29 10:08:51","In text","Conservation"
"2","AY0000000000000022","104",NA,"GARP",NA,"Conservation",NA,NA,"Ada Sanchez","2021-05-21 05:34:16","Threats monitoring","Change in distribution driven by habitat loss","NM","Native","3026","MX","Rsaurio","2020-10-29 10:08:51","In text","Conservation"
"3","AY0000000000000022","104",NA,"GARP",NA,"Conservation",NA,NA,"Ada Sanchez","2021-05-21 05:34:16","Spatial prediction","Coverage by Protected Areas","NM","Native","3026","MX","Rsaurio","2020-10-29 10:08:51","In text","Conservation"
"4","AY0000000000000022","104",NA,"GARP",NA,"Conservation",NA,NA,"Ada Sanchez","2021-05-21 05:34:16","Threats monitoring","Coverage by Protected Areas","NM","Native","3026","MX","Rsaurio","2020-10-29 10:08:51","In text","Conservation"
"5","ISI000208353800001","14",NA,"MaxEnt",NA,"Conservation",NA,NA,"JRFP","2021-05-14 03:35:20",NA,NA,"NM","Native","1107","BR","Rsaurio","2020-10-29 10:06:06","In text",NA
"6","ISI000232500900001","117",NA,"Other_NMmodels",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-28 00:43:25","Relation with environmental variables","Identifying potential habitat","NM","Native","424","AU","Rsaurio","2020-10-29 10:05:59","In text","Ecology"
"7","ISI000235693400012","85",NA,"Regression_Models",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-17 23:52:14","Relation with environmental variables","Variables affecting distribution","NM","Native","574","AU","Rsaurio","2020-10-29 10:05:59","In text","Ecology"
"8","ISI000241621800003","30",NA,"Regression_Models",NA,"Invasion ecology",NA,NA,"Ada Sanchez","2021-05-17 01:29:15","Predictions of invasion risk","Potential range of invasive species","NM","Non-native","1852","ES","Rsaurio","2020-10-29 10:08:21","In text","Invasion ecology"
"9","ISI000244179000012","49",NA,"Regression_Models",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-17 04:32:01","Relation with environmental variables","Interannual variability in distribution","NM","Native","559","AU","Rsaurio","2020-10-29 10:05:59","In text","Ecology"
"10","ISI000245693700008","102",NA,"GARP",NA,"Conservation",NA,NA,"Ada Sanchez","2021-05-21 04:03:31","Climate change","Change in distribution driven by climate change","NM","Native","116","AR","Rsaurio","2020-10-29 10:05:56","In text","Conservation"
"11","ISI000245693700008","102",NA,"GARP",NA,"Conservation",NA,NA,"Ada Sanchez","2021-05-21 04:03:31","Climate change","Change in distribution driven by climate change","NM","Native","3785","PY","Rsaurio","2020-10-29 10:09:08","In text","Conservation"
"12","ISI000245693700008","102",NA,"GARP",NA,"Conservation",NA,NA,"Ada Sanchez","2021-05-21 04:03:31","Climate change","Change in distribution driven by climate change","NM","Native","1147","BR","Rsaurio","2020-10-29 10:06:06","In text","Conservation"
"13","ISI000247322000010","17","spatial prediction,measure of change","GARP","museum collections","evolution",NA,NA,"JRFP","2021-05-14 09:56:15","Biogeographic patterns","Change in historical distribution","NM","Native","3000","MX","Rsaurio","2020-10-29 10:08:51","In text","evolution"
"14","ISI000248965200012","93",NA,"Other_NMmodels",NA,"Invasion ecology",NA,NA,"Ada Sanchez","2021-05-18 00:43:50","Predictions of invasion risk","Limitations into invasion risk","RSF","Non-native","742","BE","Rsaurio","2020-10-29 10:06:01","In text","Invasion ecology"
"15","ISI000250297300006","121",NA,"Regression_Models",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Relation with environmental variables","Model comparisons","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Ecology"
"16","ISI000250297300006","121",NA,"Regression_Models",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Improving estimation","Model comparisons","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Methodological issues"
"17","ISI000250297300006","121",NA,"Regression_Models",NA,"Methodological issues",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Relation with environmental variables","Model comparisons","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Ecology"
"18","ISI000250297300006","121",NA,"Regression_Models",NA,"Methodological issues",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Improving estimation","Model comparisons","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Methodological issues"
"19","ISI000250297300006","121",NA,"Regression_Models",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Relation with environmental variables","Variables affecting distribution","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Ecology"
"20","ISI000250297300006","121",NA,"Regression_Models",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Improving estimation","Variables affecting distribution","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Methodological issues"
"21","ISI000250297300006","121",NA,"Regression_Models",NA,"Methodological issues",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Relation with environmental variables","Variables affecting distribution","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Ecology"
"22","ISI000250297300006","121",NA,"Regression_Models",NA,"Methodological issues",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Improving estimation","Variables affecting distribution","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Methodological issues"
"23","ISI000250297300006","121",NA,"MaxEnt",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Relation with environmental variables","Model comparisons","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Ecology"
"24","ISI000250297300006","121",NA,"MaxEnt",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Improving estimation","Model comparisons","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Methodological issues"
"25","ISI000250297300006","121",NA,"MaxEnt",NA,"Methodological issues",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Relation with environmental variables","Model comparisons","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Ecology"
"26","ISI000250297300006","121",NA,"MaxEnt",NA,"Methodological issues",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Improving estimation","Model comparisons","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Methodological issues"
"27","ISI000250297300006","121",NA,"MaxEnt",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Relation with environmental variables","Variables affecting distribution","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Ecology"
"28","ISI000250297300006","121",NA,"MaxEnt",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Improving estimation","Variables affecting distribution","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Methodological issues"
"29","ISI000250297300006","121",NA,"MaxEnt",NA,"Methodological issues",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Relation with environmental variables","Variables affecting distribution","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Ecology"
"30","ISI000250297300006","121",NA,"MaxEnt",NA,"Methodological issues",NA,NA,"Ada Sanchez","2021-05-28 01:04:00","Improving estimation","Variables affecting distribution","NM","Native","550","AU","Rsaurio","2020-10-29 10:05:59","In text","Methodological issues"
"31","ISI000253983000009","42",NA,"Regression_Models",NA,"Ecology","Australia",NA,"Ada Sanchez","2021-05-17 04:07:23","Relation with environmental variables","Identifying breeding habitat","RSF","Native","546","AU","Rsaurio","2020-10-29 10:05:59","In text","Ecology"
"32","ISI000256158100014","98",NA,"MaxEnt",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-20 04:19:19","Relation with environmental variables","Variables affecting distribution","NM","Native","4561","BR","Ada Sanchez","2020-10-30 08:01:51","Study location","Ecology"
"33","ISI000259301200004","63",NA,"Regression_Models",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-17 06:00:31","Relation with environmental variables","Variables affecting distribution","NM","Native","2069","GN","Rsaurio","2020-10-29 10:08:27","In text","Ecology"
"34","ISI000263128000003","27",NA,"Other_NMmodels",NA,"Invasion ecology",NA,NA,"Ada Sanchez","2021-05-17 01:03:50","Predictions of invasion risk","Potential range of invasive species","NM","Non-native","740","BE","Rsaurio","2020-10-29 10:06:01","In text","Invasion ecology"
"35","ISI000263245200003","111",NA,"Regression_Models",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-27 08:34:02","Macroecology","Global distribution patterns of diet type","NM","Native","4448","BO","Ada Sanchez","2021-05-27 08:32:18","False positive","Ecology"
"36","ISI000263245200003","111",NA,"Regression_Models",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-27 08:34:02","Macroecology","Global distribution patterns of diet type","NM","Native","5313","BR","Ada Sanchez","2021-05-27 08:32:33","False positive","Ecology"
"37","ISI000273100500002","70",NA,"GARP",NA,"Conservation",NA,NA,"Ada Sanchez","2021-05-17 06:52:39","Threats monitoring","Change in distribution driven by habitat loss","NM","Native","2993","MX","Rsaurio","2020-10-29 10:08:51","In text","Conservation"
"38","ISI000273100500002","70",NA,"GARP",NA,"Conservation",NA,NA,"Ada Sanchez","2021-05-17 06:52:39","Threats monitoring","Change in distribution driven by habitat loss","NM","Native","2860","MO","Ada Sanchez","2021-05-17 06:53:13","False positive","Conservation"
"39","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Relation with environmental variables","Coverage by Protected Areas","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"40","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Temporal distribution patterns","Coverage by Protected Areas","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"41","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Spatial prediction","Coverage by Protected Areas","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Conservation"
"42","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Relation with environmental variables","Coverage by Protected Areas","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"43","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Temporal distribution patterns","Coverage by Protected Areas","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"44","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Spatial prediction","Coverage by Protected Areas","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Conservation"
"45","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Relation with environmental variables","Change in distribution driven by habitat loss","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"46","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Temporal distribution patterns","Change in distribution driven by habitat loss","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"47","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Spatial prediction","Change in distribution driven by habitat loss","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Conservation"
"48","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Relation with environmental variables","Change in distribution driven by habitat loss","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"49","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Temporal distribution patterns","Change in distribution driven by habitat loss","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"50","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Spatial prediction","Change in distribution driven by habitat loss","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Conservation"
"51","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Relation with environmental variables","Change in distribution driven by climate change","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"52","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Temporal distribution patterns","Change in distribution driven by climate change","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"53","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Spatial prediction","Change in distribution driven by climate change","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Conservation"
"54","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Relation with environmental variables","Change in distribution driven by climate change","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"55","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Temporal distribution patterns","Change in distribution driven by climate change","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"56","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Spatial prediction","Change in distribution driven by climate change","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Conservation"
"57","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Relation with environmental variables","Seasonal distribution patterns","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"58","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Temporal distribution patterns","Seasonal distribution patterns","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"59","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Spatial prediction","Seasonal distribution patterns","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Conservation"
"60","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Relation with environmental variables","Seasonal distribution patterns","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"61","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Temporal distribution patterns","Seasonal distribution patterns","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"62","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Spatial prediction","Seasonal distribution patterns","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Conservation"
"63","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Relation with environmental variables","Migration patterns","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"64","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Temporal distribution patterns","Migration patterns","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"65","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Conservation",NA,NA,"JRFP","2021-05-14 10:53:36","Spatial prediction","Migration patterns","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Conservation"
"66","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Relation with environmental variables","Migration patterns","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"67","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Temporal distribution patterns","Migration patterns","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Ecology"
"68","ISI000274354200016","21",NA,"Ensemble_Approach",NA,"Ecology",NA,NA,"JRFP","2021-05-14 10:53:36","Spatial prediction","Migration patterns","NM","Native","1089","BR","Rsaurio","2020-10-29 10:06:06","In text","Conservation"
"69","ISI000277168000006","141",NA,"Other_NMmodels",NA,"Invasion ecology",NA,NA,"Ada Sanchez","2021-06-01 01:00:20","Invasion effect","Impacts on native species","NM","Non-native","736","BE","Rsaurio","2020-10-29 10:06:01","In text","Invasion ecology"
"70","ISI000280457500009","38",NA,"MaxEnt","literature records",NA,NA,NA,"JRFP","2021-05-17 02:23:48",NA,"Occurrence of behaviour types",NA,"Native","3617","PE","Rsaurio","2020-10-29 10:09:04","In text",NA
"71","ISI000280457500009","38",NA,"MaxEnt","literature records",NA,NA,NA,"JRFP","2021-05-17 02:23:48",NA,"Drivers of behaviour types",NA,"Native","3617","PE","Rsaurio","2020-10-29 10:09:04","In text",NA
"72","ISI000280457500009","38",NA,"MaxEnt","literature records",NA,NA,NA,"JRFP","2021-05-17 02:23:48",NA,"Occurrence of behaviour types",NA,"Native","4389","BO","Rsaurio","2020-10-29 10:10:10","In text",NA
"73","ISI000280457500009","38",NA,"MaxEnt","literature records",NA,NA,NA,"JRFP","2021-05-17 02:23:48",NA,"Drivers of behaviour types",NA,"Native","4389","BO","Rsaurio","2020-10-29 10:10:10","In text",NA
"74","ISI000282115100011","84",NA,"Other_NMmodels",NA,"Ecology",NA,NA,"Ada Sanchez","2021-05-17 23:47:32","Relation with environmental variables","Interannual variability in distribution","RSF","Native","2985","MX","Rsaurio","2020-10-29 10:08:51","In text","Ecology"
"75","ISI000284038500028","89",NA,"GARP",NA,"Conservation",NA,NA,"Ada Sanchez","2021-05-18 00:13:00","Threats monitoring","Change in distribution driven by habitat loss","NM","Native","2984","MX","Rsaurio","2020-10-29 10:08:51","In text","Conservation"
"76","ISI000298076300024","1",NA,"GARP",NA,"Conservation",NA,NA,"JRFP","2021-05-14 04:06:45","Assessment of distribution",NA,"NM","Native","2971","MX","Rsaurio","2020-10-29 10:08:51","In text","Ecology"
"77","ISI000306477000005","65",NA,"Regression_Models",NA,NA,NA,NA,"JRFP","2021-05-17 06:11:47",NA,"Input for population models / population viability analysis","NM","Native","2045","GN","Rsaurio","2020-10-29 10:08:27","In text",NA
"78","ISI000306477000005","65",NA,"Regression_Models",NA,NA,NA,NA,"JRFP","2021-05-17 06:11:47",NA,"Threat effect on distribution/occupancy","NM","Native","2045","GN","Rsaurio","2020-10-29 10:08:27","In text",NA
"79","ISI000306477000005","65",NA,"Ensemble_Approach",NA,NA,NA,NA,"JRFP","2021-05-17 06:11:47",NA,"Input for population models / population viability analysis","NM","Native","2045","GN","Rsaurio","2020-10-29 10:08:27","In text",NA
"80","ISI000306477000005","65",NA,"Ensemble_Approach",NA,NA,NA,NA,"JRFP","2021-05-17 06:11:47",NA,"Threat effect on distribution/occupancy","NM","Native","2045","GN","Rsaurio","2020-10-29 10:08:27","In text",NA
"81","ISI000306477000005","65",NA,"Regression_Models",NA,NA,NA,NA,"JRFP","2021-05-17 06:11:47",NA,"Input for population models / population viability analysis","NM","Native","425","AU","Rsaurio","2020-10-29 10:05:59","In text",NA
"82","ISI000306477000005","65",NA,"Regression_Models",NA,NA,NA,NA,"JRFP","2021-05-17 06:11:47",NA,"Threat effect on distribution/occupancy","NM","Native","425","AU","Rsaurio","2020-10-29 10:05:59","In text",NA
"83","ISI000306477000005","65",NA,"Ensemble_Approach",NA,NA,NA,NA,"JRFP","2021-05-17 06:11:47",NA,"Input for population models / population viability analysis","NM","Native","425","AU","Rsaurio","2020-10-29 10:05:59","In text",NA
"84","ISI000306477000005","65",NA,"Ensemble_Approach",NA,NA,NA,NA,"JRFP","2021-05-17 06:11:47",NA,"Threat effect on distribution/occupancy","NM","Native","425","AU","Rsaurio","2020-10-29 10:05:59","In text",NA
"85","ISI000312089400007","88",NA,"MaxEnt",NA,"Conservation",NA,"Pyrrhura picta,Pyrrhura melanura,Pyrrhura calliptera","Ada Sanchez","2021-05-18 00:08:51","Spatial prediction","Identification of priority areas for conservation","NM","Native","1555","CO","Rsaurio","2020-10-29 10:08:11","In text","Conservation"
"86","ISI000328804300017","77",NA,"MaxEnt",NA,"Conservation",NA,NA,"Ada Sanchez","2021-05-17 23:00:02","Climate change","Evaluating or forecasting the effect of environmental changes","NM","Native","3112","NC","Rsaurio","2020-10-29 10:08:58","In text","Conservation"
"87","ISI000330162100016","12",NA,"GARP","museum collections,field work","Conservation",NA,NA,"JRFP","2021-05-14 10:27:57","Assessment of distribution","Identifying potential habitat","NM","Native","2964","MX","Rsaurio","2020-10-29 10:08:51","In text","Ecology"
